EmployeeID,Name,Age,Gender,Department,JobTitle,Salary,Experience,Location,Email,JoiningDate,PerformanceRating,WorkHours,LeavesTaken,Bonus,Education,MaritalStatus,HealthInsurance,RetirementPlan,Nationality,WorkMode,LaptopProvided,MobileAllowance,TravelAllowance,TrainingCompleted,PreviousCompany,Hobbies,LanguagesKnown,TechnicalSkills,SoftSkills,AttendanceRate,TeamSize,ClientHandling,InnovationScore,WorkSatisfaction,LeadershipSkills,PromotionsReceived,Awards
777,Stephanie Riley,40,Female,IT,Marketing Specialist,96347,12,South Lynn,[email],02-03-20,3.5,49,0,7205,B.Sc,Divorced,Yes,No,British,Remote,No,No,Yes,Yes,Miller Inc,Music,Mandarin,PowerPoint,Adaptability,98,7,No,3.2,Dissatisfied,Average,5,Best Team Leader
454,Kimberly Rose,34,Female,Operations,Marketing Specialist,99958,8,Port Geraldstad,[email],07-26-21,4.5,38,1,9649,M.Com,Single,Yes,No,Australian,Hybrid,Yes,No,No,Yes,"Sullivan, Taylor and Poole",Sports,German,Excel,Leadership,100,13,No,3.6,Dissatisfied,Excellent,4,Innovation Award
490,Monique Gomez,32,Male,Finance,HR Manager,97096,1,Port Cindy,[email],09-30-24,3.9,50,8,4571,B.Tech,Single,No,No,Australian,Hybrid,Yes,No,No,Yes,"Gardner, Miller and Chan",Reading,Spanish,Python,Teamwork,91,17,No,3.7,Satisfied,Good,5,Innovation Award
415,Jennifer Wilson,41,Male,IT,Finance Manager,89186,11,Philipview,[email],02-19-20,3.5,34,1,8670,B.Tech,Single,Yes,Yes,American,Hybrid,No,Yes,No,Yes,Cruz and Sons,Cooking,French,Java,Adaptability,97,14,No,5,Dissatisfied,Average,4,Most Valuable Employee
156,Anthony Reynolds,22,Male,Operations,Finance Manager,98960,10,West Matthew,[email],03-14-24,4.9,42,0,5183,B.Sc,Divorced,Yes,No,American,Onsite,Yes,Yes,No,No,Turner Group,Music,German,SQL,Teamwork,98,7,Yes,4.4,Satisfied,Average,4,Most Valuable Employee
669,Heather Brown,52,Male,HR,HR Manager,55924,16,Port Angelaville,[email],12-22-22,3.6,34,1,7495,B.Sc,Married,No,No,Canadian,Onsite,Yes,No,No,No,Lynch and Sons,Sports,English,Java,Adaptability,97,15,No,3.3,Dissatisfied,Average,0,Employee of the Month
619,Timothy Henderson,38,Male,HR,Marketing Specialist,94460,15,New Loganmouth,[email],07-26-23,4.2,42,4,8800,MBA,Married,Yes,No,Australian,Onsite,Yes,No,Yes,No,Cox LLC,Music,English,PowerPoint,Communication,95,11,No,4.4,Neutral,Excellent,2,Best Team Leader
120,Hannah Williams,37,Male,Operations,Finance Manager,83483,17,East Alexis,[email],04-27-24,3.9,38,6,9892,BBA,Married,No,Yes,Canadian,Onsite,Yes,Yes,No,No,Ross-Watts,Cooking,French,PowerPoint,Communication,90,8,Yes,4.7,Satisfied,Excellent,4,Innovation Award
198,Tara Leach,34,Male,Finance,Finance Manager,68728,17,Lake Denise,[email],02-04-22,3.6,45,3,9520,B.Tech,Married,No,Yes,British,Onsite,Yes,Yes,No,No,"Nicholson, Powell and Conner",Cooking,French,SQL,Leadership,92,15,No,3.4,Dissatisfied,Excellent,1,Best Team Leader
739,Gregory Livingston,27,Female,Marketing,HR Manager,95649,8,North William,[email],10-29-23,4.3,31,6,7221,B.Sc,Divorced,No,Yes,Australian,Hybrid,No,No,No,No,"Green, May and Shaw",Music,German,PowerPoint,Leadership,98,12,Yes,4.3,Satisfied,Average,3,Most Valuable Employee
411,Matthew Sloan,41,Male,Marketing,Operations Lead,84475,9,West Mark,[email],04-17-23,5,49,1,3522,B.Sc,Married,Yes,Yes,American,Hybrid,Yes,No,No,Yes,Herring-Coleman,Sports,German,PowerPoint,Adaptability,100,7,No,3.3,Satisfied,Average,2,Most Valuable Employee
788,Lonnie Mills,57,Female,HR,Marketing Specialist,62380,3,Wheelerbury,[email],01-16-24,5,47,2,3171,B.Tech,Single,Yes,No,Australian,Hybrid,Yes,No,No,No,Guzman-Knight,Reading,German,Java,Leadership,100,5,Yes,3.7,Neutral,Average,4,Best Team Leader
386,Dorothy Stevens,26,Male,IT,Operations Lead,113776,2,Alexville,[email],06-23-22,3.8,49,7,7778,B.Sc,Divorced,Yes,Yes,American,Onsite,No,No,Yes,No,"Berger, Simmons and Campbell",Music,German,PowerPoint,Communication,99,16,Yes,3.1,Satisfied,Excellent,0,Employee of the Month
148,Brittany Porter,37,Female,HR,Finance Manager,81243,1,Donnaburgh,[email],01-03-20,4.7,40,9,8076,M.Com,Single,No,No,British,Onsite,No,No,Yes,Yes,Burch PLC,Traveling,French,Java,Adaptability,99,7,No,4.5,Satisfied,Good,2,Innovation Award
756,Eric Everett,47,Male,Operations,Software Engineer,74348,19,Ruizberg,[email],02-16-20,3.6,38,9,8080,BBA,Divorced,No,No,American,Onsite,No,Yes,No,No,Walters-Martin,Music,German,Excel,Problem-Solving,91,19,Yes,3.7,Satisfied,Average,3,Most Valuable Employee
655,Christopher Murray,43,Male,IT,Software Engineer,72687,1,North Jenniferborough,[email],07-12-21,4.6,46,8,3696,B.Tech,Married,No,No,Indian,Remote,No,Yes,Yes,Yes,"Bell, Jones and Daniel",Cooking,French,Java,Leadership,96,20,Yes,3.9,Neutral,Excellent,0,Employee of the Month
276,Kerry Hicks,27,Male,Finance,HR Manager,116145,16,East Traci,[email],10-20-21,4.5,48,7,7168,M.Com,Married,No,No,Australian,Onsite,Yes,No,No,Yes,Holland-Baker,Music,German,Java,Problem-Solving,99,7,No,3.9,Dissatisfied,Good,0,Innovation Award
486,Joan Esparza,57,Male,Finance,HR Manager,89264,5,North Kimberly,[email],05-08-20,4,42,7,6276,B.Sc,Divorced,No,Yes,Canadian,Hybrid,No,No,No,No,Higgins Inc,Sports,Spanish,Python,Communication,94,10,Yes,4.5,Satisfied,Excellent,4,Innovation Award
891,Amy White,31,Female,Finance,Marketing Specialist,80322,1,Simontown,[email],11-11-23,4.4,34,4,5024,B.Sc,Married,No,No,Canadian,Remote,No,Yes,No,No,"Harper, Kent and Lawson",Reading,Mandarin,Excel,Leadership,90,12,Yes,3.1,Dissatisfied,Good,1,Most Valuable Employee
433,Amy Moreno,30,Female,Marketing,Software Engineer,112943,15,West Christina,[email],02-12-24,3.3,32,8,5163,B.Sc,Married,No,No,Indian,Remote,Yes,Yes,No,Yes,"Mccann, Gomez and Rivera",Music,Mandarin,Java,Communication,94,5,No,4.4,Satisfied,Good,3,Employee of the Month
815,Timothy Robinson,35,Male,Operations,Software Engineer,62953,4,Barretthaven,[email],08-17-23,5,42,8,9590,M.Com,Single,Yes,Yes,Canadian,Remote,Yes,No,No,Yes,"Johnson, Willis and Wood",Cooking,Mandarin,PowerPoint,Teamwork,92,20,Yes,4.3,Neutral,Average,5,Best Team Leader
201,Angela Suarez,39,Male,Marketing,Operations Lead,81354,20,Port Racheltown,[email],05-14-24,3.7,31,1,3648,MBA,Single,No,No,Canadian,Onsite,No,No,Yes,Yes,Davis-Fisher,Music,Mandarin,SQL,Communication,93,20,Yes,3,Neutral,Average,1,Most Valuable Employee
237,Hannah Nguyen,59,Male,Finance,Marketing Specialist,88375,17,Barnestown,[email],03-27-21,3.1,37,9,4301,B.Tech,Divorced,No,Yes,American,Hybrid,Yes,Yes,Yes,Yes,Gibson-Smith,Music,Spanish,Python,Problem-Solving,99,7,Yes,4.7,Satisfied,Average,0,Innovation Award
171,Denise Cox,39,Male,HR,Software Engineer,83111,15,West Jason,[email],06-15-23,3.5,33,4,6764,B.Sc,Single,Yes,Yes,British,Remote,Yes,Yes,No,No,Bennett-Dawson,Traveling,Mandarin,Java,Communication,98,15,Yes,3.6,Satisfied,Average,4,Best Team Leader
645,Jon Jackson,35,Male,Finance,HR Manager,111208,18,New Henry,[email],10-22-21,4.4,44,4,9237,M.Com,Married,Yes,No,Indian,Hybrid,No,No,Yes,No,Contreras-Guzman,Traveling,Spanish,Python,Teamwork,95,9,Yes,4,Neutral,Average,0,Employee of the Month
281,Christopher Hays,60,Male,Finance,Marketing Specialist,89788,11,Port Danielborough,[email],05-07-22,3.6,35,8,6387,MBA,Married,Yes,Yes,American,Hybrid,No,Yes,No,Yes,"Rogers, Diaz and Fox",Music,Spanish,SQL,Problem-Solving,92,14,Yes,5,Satisfied,Excellent,0,Innovation Award
286,Amanda Vance,49,Male,IT,Marketing Specialist,85684,19,East Xavier,[email],11-21-20,4,38,0,7685,BBA,Single,No,No,Australian,Remote,Yes,Yes,No,Yes,Mendez-Jones,Reading,German,PowerPoint,Communication,100,20,Yes,3,Satisfied,Good,3,Most Valuable Employee
322,Jennifer Jefferson,53,Male,IT,Marketing Specialist,78582,6,Lake Russell,[email],08-21-20,4.6,42,9,5105,MBA,Divorced,Yes,No,Australian,Hybrid,Yes,Yes,Yes,No,Dunn-Braun,Music,English,SQL,Leadership,97,13,No,4.4,Dissatisfied,Excellent,3,Most Valuable Employee
960,Joshua Weaver,59,Female,HR,HR Manager,100218,10,New Hannah,[email],02-16-24,4.8,31,0,8610,M.Com,Single,No,Yes,Indian,Onsite,Yes,No,No,No,Snyder and Sons,Sports,Spanish,Java,Leadership,98,18,Yes,3.3,Satisfied,Average,2,Best Team Leader
107,Steven Lowe,37,Female,IT,Marketing Specialist,99271,1,New Cherylfurt,[email],09-18-23,4.2,30,9,4229,MBA,Single,No,No,Indian,Hybrid,No,Yes,Yes,No,York and Sons,Traveling,Mandarin,Java,Teamwork,92,20,Yes,4.4,Dissatisfied,Excellent,3,Innovation Award
372,Steven Smith,40,Male,Operations,Software Engineer,75564,18,Ellisberg,[email],11-19-23,4.3,48,3,4270,B.Tech,Married,Yes,No,American,Onsite,Yes,Yes,No,Yes,"Reynolds, King and Mckenzie",Sports,French,Excel,Leadership,92,8,Yes,4.7,Satisfied,Good,4,Best Team Leader
735,Kenneth Smith,52,Male,IT,Operations Lead,109780,5,Jenniferfort,[email],02-19-22,3.9,37,7,3689,B.Sc,Divorced,No,No,Australian,Remote,Yes,No,Yes,No,Brown LLC,Traveling,French,Python,Adaptability,99,12,Yes,3.6,Neutral,Average,5,Employee of the Month
709,Cameron Brown,55,Female,HR,Operations Lead,80156,7,North Marie,[email],11-30-24,4.3,39,8,7801,B.Sc,Married,Yes,Yes,Australian,Remote,Yes,Yes,No,Yes,Duncan-Coleman,Reading,German,SQL,Adaptability,97,16,Yes,3,Satisfied,Excellent,1,Employee of the Month
543,Douglas Harris,58,Male,Marketing,Operations Lead,109996,16,Shannonshire,[email],02-07-23,3.2,42,3,6334,B.Sc,Divorced,No,No,Indian,Remote,Yes,No,No,Yes,Estrada LLC,Traveling,Spanish,Excel,Problem-Solving,97,18,No,4.5,Neutral,Good,3,Employee of the Month
811,James Conley,30,Male,Finance,Finance Manager,79538,9,Kaylahaven,[email],12-16-20,4.1,36,4,8872,M.Com,Single,Yes,No,American,Remote,No,No,Yes,No,Parks-Brown,Music,Mandarin,Excel,Communication,100,6,No,3.2,Satisfied,Good,3,Most Valuable Employee
230,Jacqueline Garcia,43,Male,IT,Finance Manager,61424,10,Shirleystad,[email],09-01-24,3.8,31,9,3297,M.Com,Divorced,No,No,British,Hybrid,Yes,Yes,Yes,No,Larson-Bullock,Cooking,Mandarin,Java,Communication,93,20,No,4.4,Dissatisfied,Average,4,Best Team Leader
893,Kelly Hartman,56,Male,HR,Operations Lead,90195,16,Nicholasmouth,[email],08-03-20,4.2,47,9,5452,B.Sc,Divorced,No,No,British,Remote,Yes,Yes,No,Yes,Woods-Vasquez,Music,Spanish,Excel,Teamwork,91,6,No,3.4,Satisfied,Good,4,Most Valuable Employee
773,James Hill,60,Male,Finance,Operations Lead,50375,1,Lake Maria,[email],10-29-20,4.4,43,6,6530,M.Com,Married,Yes,Yes,Australian,Remote,No,Yes,Yes,Yes,"Lynch, Jensen and Estrada",Music,German,PowerPoint,Teamwork,90,6,No,3.4,Satisfied,Average,4,Most Valuable Employee
207,James Martin,53,Female,Marketing,Marketing Specialist,67962,12,Lake Donna,[email],01-15-25,4.8,49,7,4398,B.Tech,Married,No,Yes,Canadian,Hybrid,Yes,No,Yes,Yes,Bowers-Johnson,Music,French,SQL,Adaptability,96,7,No,4,Neutral,Excellent,1,Most Valuable Employee
221,Jasmin Fitzgerald,60,Female,Operations,HR Manager,90221,3,North Julieton,[email],07-20-22,3.6,35,10,9677,B.Tech,Married,Yes,No,Canadian,Remote,No,No,No,No,"Garrison, White and Simon",Reading,German,Python,Adaptability,99,6,No,3.7,Neutral,Average,3,Employee of the Month
501,Thomas Miles,49,Male,Marketing,Operations Lead,96294,16,East Tammy,[email],10-30-20,4.8,46,0,3957,M.Com,Single,No,Yes,Indian,Onsite,Yes,No,Yes,No,Castillo-Rosario,Music,English,PowerPoint,Teamwork,95,10,No,3.1,Satisfied,Excellent,5,Best Team Leader
584,Stephanie Anderson,58,Female,Operations,Operations Lead,106399,19,Lake Codyfort,[email],01-07-20,4.5,42,4,8648,BBA,Married,Yes,No,Canadian,Hybrid,No,Yes,No,No,Weber Ltd,Music,French,SQL,Communication,93,15,Yes,3,Satisfied,Average,4,Best Team Leader
960,Matthew Butler,37,Male,Finance,Software Engineer,117173,11,Hilltown,[email],04-04-22,4.6,32,3,4762,B.Sc,Divorced,No,Yes,American,Hybrid,No,No,No,No,"Cardenas, Henderson and Hernandez",Cooking,German,SQL,Adaptability,97,20,Yes,4.4,Satisfied,Average,1,Employee of the Month
893,Miss Jessica Hicks,54,Male,Operations,Finance Manager,56423,12,North Margaretshire,[email],07-17-22,3.6,48,2,3112,B.Tech,Married,Yes,No,Canadian,Onsite,No,Yes,No,Yes,"Walker, Cantu and Rodgers",Reading,English,SQL,Communication,90,5,Yes,3.6,Dissatisfied,Excellent,4,Innovation Award
230,Sandra Zimmerman,32,Female,Finance,HR Manager,102940,11,West Rogerstad,[email],05-15-21,3.7,46,7,8393,B.Sc,Single,Yes,Yes,Indian,Hybrid,Yes,Yes,No,No,Mills-Griffin,Music,English,Java,Leadership,96,6,No,3.3,Dissatisfied,Good,3,Most Valuable Employee
277,Kayla Stevens,55,Female,IT,Software Engineer,95068,4,Patriciaberg,[email],11-08-22,3.4,48,5,4420,MBA,Married,No,No,Canadian,Hybrid,Yes,No,No,No,Bradley LLC,Sports,French,Python,Adaptability,90,10,Yes,4.4,Dissatisfied,Good,3,Most Valuable Employee
970,Kristen Scott,28,Female,Finance,Operations Lead,64001,20,Michaelville,[email],05-17-24,4.1,34,1,3095,B.Sc,Single,Yes,Yes,British,Onsite,No,No,Yes,Yes,Mercado LLC,Music,Spanish,Python,Teamwork,91,6,No,4.2,Dissatisfied,Excellent,2,Innovation Award
754,Samantha Wilkins,30,Male,Operations,Marketing Specialist,96744,15,Williamstad,[email],02-28-20,4.2,47,4,3535,B.Sc,Divorced,Yes,No,Indian,Remote,No,Yes,No,Yes,Phillips and Sons,Music,English,PowerPoint,Problem-Solving,91,12,No,3.2,Neutral,Excellent,2,Innovation Award
368,Michael Lopez,34,Male,IT,Finance Manager,52029,13,North Johnview,[email],11-22-20,3.2,46,7,5320,M.Com,Single,Yes,Yes,British,Onsite,No,Yes,No,No,Morris Group,Cooking,German,PowerPoint,Leadership,100,18,Yes,4.6,Neutral,Excellent,2,Most Valuable Employee
556,Shelby Nguyen,38,Male,HR,Software Engineer,98909,4,North Dawnborough,[email],05-10-23,4.1,40,5,6881,BBA,Single,Yes,No,Canadian,Onsite,No,No,Yes,No,Sanchez Inc,Music,Spanish,PowerPoint,Communication,95,14,No,3.9,Neutral,Excellent,2,Innovation Award